Cluster,Product,Period,Demand
0,1,1,38536
0,1,2,84071
0,1,3,122400
0,1,4,170111
0,1,5,206594
0,1,6,255923
0,1,7,285696
0,1,8,334249
0,1,9,376053
0,1,10,414034
0,2,1,27648
0,2,2,50265
0,2,3,82086
0,2,4,109414
0,2,5,134224
0,2,6,169448
0,2,7,186007
0,2,8,220369
0,2,9,244162
0,2,10,271166
0,3,1,205165
0,3,2,379832
0,3,3,577607
0,3,4,783732
0,3,5,1017746
0,3,6,1194459
0,3,7,1396335
0,3,8,1557283
0,3,9,1778921
0,3,10,1996171
0,4,1,29692
0,4,2,57481
0,4,3,87980
0,4,4,117711
0,4,5,143466
0,4,6,174494
0,4,7,201834
0,4,8,227240
0,4,9,258804
0,4,10,285566
1,1,1,3615
1,1,2,6720
1,1,3,11283
1,1,4,13548
1,1,5,18779
1,1,6,21932
1,1,7,25454
1,1,8,28772
1,1,9,33451
1,1,10,36413
1,2,1,2772
1,2,2,5589
1,2,3,8820
1,2,4,11036
1,2,5,13880
1,2,6,16673
1,2,7,19347
1,2,8,22316
1,2,9,24473
1,2,10,27553
1,3,1,22702
1,3,2,43171
1,3,3,61094
1,3,4,74564
1,3,5,101904
1,3,6,124604
1,3,7,146114
1,3,8,163188
1,3,9,182874
1,3,10,202559
1,4,1,3280
1,4,2,5951
1,4,3,9364
1,4,4,11512
1,4,5,14897
1,4,6,17307
1,4,7,21512
1,4,8,23478
1,4,9,26680
1,4,10,30168
2,1,1,31486
2,1,2,59645
2,1,3,90864
2,1,4,123623
2,1,5,150877
2,1,6,188522
2,1,7,215859
2,1,8,241671
2,1,9,276258
2,1,10,305406
2,2,1,19128
2,2,2,38939
2,2,3,61977
2,2,4,80981
2,2,5,98491
2,2,6,115288
2,2,7,142654
2,2,8,156913
2,2,9,176821
2,2,10,197921
2,3,1,202513
2,3,2,385408
2,3,3,573839
2,3,4,781837
2,3,5,909939
2,3,6,1137123
2,3,7,1300583
2,3,8,1509495
2,3,9,1694553
2,3,10,1908386
2,4,1,19745
2,4,2,38463
2,4,3,52916
2,4,4,76534
2,4,5,96261
2,4,6,113021
2,4,7,135715
2,4,8,148956
2,4,9,171589
2,4,10,190267
3,1,1,314
3,1,2,685
3,1,3,1006
3,1,4,1234
3,1,5,1606
3,1,6,1910
3,1,7,2273
3,1,8,2652
3,1,9,2882
3,1,10,3222
3,2,1,189
3,2,2,365
3,2,3,559
3,2,4,761
3,2,5,894
3,2,6,1138
3,2,7,1357
3,2,8,1499
3,2,9,1691
3,2,10,1881
3,3,1,1517
3,3,2,2852
3,3,3,4176
3,3,4,6188
3,3,5,7685
3,3,6,8698
3,3,7,10165
3,3,8,11386
3,3,9,13213
3,3,10,14520
3,4,1,171
3,4,2,325
3,4,3,424
3,4,4,653
3,4,5,793
3,4,6,901
3,4,7,1096
3,4,8,1228
3,4,9,1371
3,4,10,1540
4,1,1,23754
4,1,2,49817
4,1,3,74081
4,1,4,95033
4,1,5,127304
4,1,6,145840
4,1,7,166417
4,1,8,193804
4,1,9,220038
4,1,10,244282
4,2,1,19775
4,2,2,39040
4,2,3,58447
4,2,4,79423
4,2,5,96145
4,2,6,114294
4,2,7,136200
4,2,8,154017
4,2,9,177976
4,2,10,195730
4,3,1,155314
4,3,2,300104
4,3,3,451301
4,3,4,589183
4,3,5,724197
4,3,6,868521
4,3,7,1041930
4,3,8,1170754
4,3,9,1349975
4,3,10,1489518
4,4,1,24370
4,4,2,46392
4,4,3,79333
4,4,4,100236
4,4,5,120128
4,4,6,150984
4,4,7,169640
4,4,8,199578
4,4,9,223368
4,4,10,248224
5,1,1,740
5,1,2,1389
5,1,3,2277
5,1,4,3110
5,1,5,3547
5,1,6,4343
5,1,7,5158
5,1,8,6005
5,1,9,6905
5,1,10,7631
5,2,1,523
5,2,2,1041
5,2,3,1520
5,2,4,2219
5,2,5,3089
5,2,6,3448
5,2,7,3983
5,2,8,4879
5,2,9,5283
5,2,10,5870
5,3,1,3262
5,3,2,6281
5,3,3,11010
5,3,4,14271
5,3,5,17407
5,3,6,19638
5,3,7,23814
5,3,8,27657
5,3,9,32304
5,3,10,35015
5,4,1,606
5,4,2,957
5,4,3,1561
5,4,4,2445
5,4,5,2976
5,4,6,3385
5,4,7,3712
5,4,8,4431
5,4,9,4897
5,4,10,5590
6,1,1,12870
6,1,2,24102
6,1,3,37585
6,1,4,48910
6,1,5,63192
6,1,6,76130
6,1,7,86618
6,1,8,97803
6,1,9,110112
6,1,10,122530
6,2,1,8754
6,2,2,16090
6,2,3,25808
6,2,4,36323
6,2,5,43020
6,2,6,51935
6,2,7,61941
6,2,8,68374
6,2,9,75445
6,2,10,85911
6,3,1,62230
6,3,2,122797
6,3,3,181316
6,3,4,251674
6,3,5,312090
6,3,6,380298
6,3,7,453185
6,3,8,497889
6,3,9,569442
6,3,10,630689
6,4,1,10177
6,4,2,18059
6,4,3,29680
6,4,4,39724
6,4,5,45409
6,4,6,57405
6,4,7,64517
6,4,8,75752
6,4,9,83537
6,4,10,94884
7,1,1,1854
7,1,2,3873
7,1,3,6271
7,1,4,8487
